schema-registry-1  | ===> User
schema-registry-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
schema-registry-1  | ===> Configuring ...
schema-registry-1  | ===> Running preflight checks ... 
schema-registry-1  | ===> Check if Kafka is healthy ...
schema-registry-1  | SLF4J: Class path contains multiple SLF4J bindings.
schema-registry-1  | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/log4j-slf4j-impl-2.24.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
schema-registry-1  | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
schema-registry-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
schema-registry-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
schema-registry-1  | [2025-07-14 08:55:32,949] INFO AdminClientConfig values: 
schema-registry-1  | 	bootstrap.controllers = []
schema-registry-1  | 	bootstrap.servers = [PLAINTEXT://kafka:19092]
schema-registry-1  | 	client.dns.lookup = use_all_dns_ips
schema-registry-1  | 	client.id = 
schema-registry-1  | 	connections.max.idle.ms = 300000
schema-registry-1  | 	default.api.timeout.ms = 60000
schema-registry-1  | 	enable.metrics.push = false
schema-registry-1  | 	metadata.max.age.ms = 300000
schema-registry-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
schema-registry-1  | 	metadata.recovery.strategy = rebootstrap
schema-registry-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.recording.level = INFO
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	receive.buffer.bytes = 65536
schema-registry-1  | 	reconnect.backoff.max.ms = 1000
schema-registry-1  | 	reconnect.backoff.ms = 50
schema-registry-1  | 	request.timeout.ms = 30000
schema-registry-1  | 	retries = 2147483647
schema-registry-1  | 	retry.backoff.max.ms = 1000
schema-registry-1  | 	retry.backoff.ms = 100
schema-registry-1  | 	sasl.client.callback.handler.class = null
schema-registry-1  | 	sasl.jaas.config = null
schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	sasl.kerberos.service.name = null
schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	sasl.login.callback.handler.class = null
schema-registry-1  | 	sasl.login.class = null
schema-registry-1  | 	sasl.login.connect.timeout.ms = null
schema-registry-1  | 	sasl.login.read.timeout.ms = null
schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry-1  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.login.retry.backoff.ms = 100
schema-registry-1  | 	sasl.mechanism = GSSAPI
schema-registry-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry-1  | 	sasl.oauthbearer.expected.audience = null
schema-registry-1  | 	sasl.oauthbearer.expected.issuer = null
schema-registry-1  | 	sasl.oauthbearer.header.urlencode = false
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry-1  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry-1  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry-1  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry-1  | 	security.protocol = PLAINTEXT
schema-registry-1  | 	security.providers = null
schema-registry-1  | 	send.buffer.bytes = 131072
schema-registry-1  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry-1  | 	socket.connection.setup.timeout.ms = 10000
schema-registry-1  | 	ssl.cipher.suites = null
schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
schema-registry-1  | 	ssl.engine.factory.class = null
schema-registry-1  | 	ssl.key.password = null
schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	ssl.keystore.certificate.chain = null
schema-registry-1  | 	ssl.keystore.key = null
schema-registry-1  | 	ssl.keystore.location = null
schema-registry-1  | 	ssl.keystore.password = null
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.protocol = TLSv1.3
schema-registry-1  | 	ssl.provider = null
schema-registry-1  | 	ssl.secure.random.implementation = null
schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	ssl.truststore.certificates = null
schema-registry-1  | 	ssl.truststore.location = null
schema-registry-1  | 	ssl.truststore.password = null
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  |  (org.apache.kafka.common.config.AbstractConfig)
schema-registry-1  | [2025-07-14 08:55:33,016] INFO Kafka version: 8.0.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:33,017] INFO Kafka commitId: 42dc8a94fe8a158b (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:33,017] INFO Kafka startTimeMs: 1752483333015 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | Using log4j config /etc/schema-registry/log4j2.yaml
schema-registry-1  | ===> Launching ... 
schema-registry-1  | ===> Launching schema-registry ... 
schema-registry-1  | [2025-07-14 08:55:34,067] INFO SchemaRegistryConfig values: 
schema-registry-1  | 	access.control.allow.headers = 
schema-registry-1  | 	access.control.allow.methods = 
schema-registry-1  | 	access.control.allow.origin = 
schema-registry-1  | 	access.control.expose.headers = 
schema-registry-1  | 	access.control.skip.options = true
schema-registry-1  | 	authentication.method = NONE
schema-registry-1  | 	authentication.realm = 
schema-registry-1  | 	authentication.roles = [*]
schema-registry-1  | 	authentication.skip.paths = []
schema-registry-1  | 	avro.compatibility.level = 
schema-registry-1  | 	compression.enable = true
schema-registry-1  | 	connector.connection.limit = 0
schema-registry-1  | 	context.search.default.limit = 2147483647
schema-registry-1  | 	context.search.max.limit = 2147483647
schema-registry-1  | 	csrf.prevention.enable = false
schema-registry-1  | 	csrf.prevention.token.endpoint = /csrf
schema-registry-1  | 	csrf.prevention.token.expiration.minutes = 30
schema-registry-1  | 	csrf.prevention.token.max.entries = 10000
schema-registry-1  | 	debug = false
schema-registry-1  | 	dos.filter.delay.ms = 100
schema-registry-1  | 	dos.filter.enabled = false
schema-registry-1  | 	dos.filter.insert.headers = true
schema-registry-1  | 	dos.filter.ip.whitelist = []
schema-registry-1  | 	dos.filter.managed.attr = false
schema-registry-1  | 	dos.filter.max.idle.tracker.ms = 30000
schema-registry-1  | 	dos.filter.max.requests.ms = 30000
schema-registry-1  | 	dos.filter.max.requests.per.connection.per.sec = 25
schema-registry-1  | 	dos.filter.max.requests.per.sec = 25
schema-registry-1  | 	dos.filter.max.wait.ms = 50
schema-registry-1  | 	dos.filter.throttle.ms = 30000
schema-registry-1  | 	dos.filter.throttled.requests = 5
schema-registry-1  | 	enable.fips = false
schema-registry-1  | 	enable.store.health.check = false
schema-registry-1  | 	expected.sni.headers = []
schema-registry-1  | 	host.name = schema-registry
schema-registry-1  | 	host.port = 8081
schema-registry-1  | 	hsts.header.enable = false
schema-registry-1  | 	http2.enabled = true
schema-registry-1  | 	idle.timeout.ms = 30000
schema-registry-1  | 	init.resource.extension.class = []
schema-registry-1  | 	inter.instance.headers.whitelist = []
schema-registry-1  | 	inter.instance.listener.name = 
schema-registry-1  | 	inter.instance.protocol = http
schema-registry-1  | 	kafkagroup.heartbeat.interval.ms = 3000
schema-registry-1  | 	kafkagroup.rebalance.timeout.ms = 300000
schema-registry-1  | 	kafkagroup.session.timeout.ms = 10000
schema-registry-1  | 	kafkastore.bootstrap.servers = [PLAINTEXT://kafka:19092]
schema-registry-1  | 	kafkastore.checkpoint.dir = /tmp
schema-registry-1  | 	kafkastore.checkpoint.version = 0
schema-registry-1  | 	kafkastore.connection.url = 
schema-registry-1  | 	kafkastore.group.id = 
schema-registry-1  | 	kafkastore.init.timeout.ms = 60000
schema-registry-1  | 	kafkastore.init.wait.for.reader = true
schema-registry-1  | 	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	kafkastore.sasl.kerberos.service.name = 
schema-registry-1  | 	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	kafkastore.sasl.mechanism = GSSAPI
schema-registry-1  | 	kafkastore.security.protocol = PLAINTEXT
schema-registry-1  | 	kafkastore.ssl.cipher.suites = 
schema-registry-1  | 	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
schema-registry-1  | 	kafkastore.ssl.endpoint.identification.algorithm = 
schema-registry-1  | 	kafkastore.ssl.key.password = [hidden]
schema-registry-1  | 	kafkastore.ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	kafkastore.ssl.keystore.location = 
schema-registry-1  | 	kafkastore.ssl.keystore.password = [hidden]
schema-registry-1  | 	kafkastore.ssl.keystore.type = JKS
schema-registry-1  | 	kafkastore.ssl.protocol = TLS
schema-registry-1  | 	kafkastore.ssl.provider = 
schema-registry-1  | 	kafkastore.ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	kafkastore.ssl.truststore.location = 
schema-registry-1  | 	kafkastore.ssl.truststore.password = [hidden]
schema-registry-1  | 	kafkastore.ssl.truststore.type = JKS
schema-registry-1  | 	kafkastore.timeout.ms = 500
schema-registry-1  | 	kafkastore.topic = _schemas
schema-registry-1  | 	kafkastore.topic.replication.factor = 3
schema-registry-1  | 	kafkastore.topic.skip.validation = false
schema-registry-1  | 	kafkastore.update.handlers = []
schema-registry-1  | 	kafkastore.write.max.retries = 5
schema-registry-1  | 	leader.connect.timeout.ms = 60000
schema-registry-1  | 	leader.election.delay = false
schema-registry-1  | 	leader.election.sticky = false
schema-registry-1  | 	leader.eligibility = true
schema-registry-1  | 	leader.read.timeout.ms = 60000
schema-registry-1  | 	listener.protocol.map = []
schema-registry-1  | 	listeners = [http://0.0.0.0:8081]
schema-registry-1  | 	master.eligibility = null
schema-registry-1  | 	max.request.header.size = 8192
schema-registry-1  | 	max.response.header.size = 8192
schema-registry-1  | 	metadata.encoder.old.secret = null
schema-registry-1  | 	metadata.encoder.secret = null
schema-registry-1  | 	metadata.encoder.topic = _schema_encoders
schema-registry-1  | 	metric.reporters = []
schema-registry-1  | 	metrics.global.stats.request.tags.enable = false
schema-registry-1  | 	metrics.jmx.prefix = kafka.schema.registry
schema-registry-1  | 	metrics.latency.sla.ms = 50
schema-registry-1  | 	metrics.latency.slo.ms = 5
schema-registry-1  | 	metrics.latency.slo.sla.enable = false
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	metrics.tag.map = []
schema-registry-1  | 	mode.mutability = true
schema-registry-1  | 	network.forwarded.request.customizer.enable = false
schema-registry-1  | 	network.traffic.rate.limit.backend = guava
schema-registry-1  | 	network.traffic.rate.limit.bytes.per.sec = 20971520
schema-registry-1  | 	network.traffic.rate.limit.enable = false
schema-registry-1  | 	nosniff.prevention.enable = false
schema-registry-1  | 	percentile.max.latency.ms = 10000.0
schema-registry-1  | 	port = 8081
schema-registry-1  | 	prefix.sni.check.enabled = false
schema-registry-1  | 	proxy.protocol.enabled = false
schema-registry-1  | 	reject.options.request = false
schema-registry-1  | 	request.logger.name = io.confluent.rest-utils.requests
schema-registry-1  | 	request.queue.capacity = 2147483647
schema-registry-1  | 	request.queue.capacity.growby = 64
schema-registry-1  | 	request.queue.capacity.init = 128
schema-registry-1  | 	resource.extension.class = []
schema-registry-1  | 	resource.extension.classes = []
schema-registry-1  | 	resource.static.locations = []
schema-registry-1  | 	response.http.headers.config = 
schema-registry-1  | 	response.mediatype.default = application/vnd.schemaregistry.v1+json
schema-registry-1  | 	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
schema-registry-1  | 	rest.servlet.initializor.classes = []
schema-registry-1  | 	schema.cache.expiry.secs = 300
schema-registry-1  | 	schema.cache.size = 1000
schema-registry-1  | 	schema.canonicalize.on.consume = []
schema-registry-1  | 	schema.compatibility.level = backward
schema-registry-1  | 	schema.providers = []
schema-registry-1  | 	schema.registry.group.id = schema-registry
schema-registry-1  | 	schema.registry.inter.instance.protocol = 
schema-registry-1  | 	schema.registry.resource.extension.class = []
schema-registry-1  | 	schema.search.default.limit = 1000
schema-registry-1  | 	schema.search.max.limit = 1000
schema-registry-1  | 	schema.validate.fields = false
schema-registry-1  | 	server.connection.limit = 0
schema-registry-1  | 	shutdown.graceful.ms = 5000
schema-registry-1  | 	sni.check.enabled = false
schema-registry-1  | 	sni.host.check.enabled = true
schema-registry-1  | 	ssl.cipher.suites = []
schema-registry-1  | 	ssl.client.auth = false
schema-registry-1  | 	ssl.client.authentication = NONE
schema-registry-1  | 	ssl.enabled.protocols = []
schema-registry-1  | 	ssl.endpoint.identification.algorithm = null
schema-registry-1  | 	ssl.key.password = [hidden]
schema-registry-1  | 	ssl.keymanager.algorithm = 
schema-registry-1  | 	ssl.keystore.location = 
schema-registry-1  | 	ssl.keystore.password = [hidden]
